index	seconds	temperature	temperature_2	beleuchtungsstaerke
1	0	56.44552375	135.4814572	0.98175
2	0.1	56.64302844	135.3800487	0.98175
3	0.2	56.54427826	135.4814572	0.98073
4	0.3	56.54427826	135.2786511	0.97971
5	0.4	56.54427826	135.4814572	0.98022
6	0.5	56.64302844	135.5828768	0.98124
7	0.6	56.54427826	135.4814572	0.98124
8	0.7	56.54427826	135.4814572	0.98124
9	0.8	56.64302844	135.5828768	0.98175
10	0.9	56.54427826	135.4814572	0.98175
11	1	56.74177429	135.4814572	0.98328
12	1.1	56.74177429	135.4814572	0.98277
13	1.2	56.64302844	135.5828768	0.98226
14	1.3	56.64302844	135.6843074	0.98175
15	1.4	56.74177429	135.6843074	0.98124
16	1.5	56.64302844	135.6843074	0.98226
17	1.6	56.64302844	135.6843074	0.98226
18	1.7	56.64302844	135.5828768	0.98175
19	1.8	56.74177429	135.6843074	0.98175
20	1.9	56.74177429	135.4814572	0.98124
21	2	56.64302844	135.3800487	0.98124
22	2.1	56.74177429	135.4814572	0.98073
23	2.2	56.74177429	135.4814572	0.98226
24	2.3	56.74177429	135.4814572	0.98124
25	2.4	56.74177429	135.4814572	0.98022
26	2.5	56.74177429	135.2786511	0.9792
27	2.6	56.64302844	136.0901407	0.9792
28	2.7	56.64302844	135.4814572	0.98022
29	2.8	56.64302844	135.4814572	0.97869
30	2.9	56.64302844	135.4814572	0.97818
31	3	56.74177429	135.5828768	0.97818
32	3.1	56.74177429	135.3800487	0.97767
33	3.2	56.74177429	135.3800487	0.97665
34	3.3	56.74177429	135.3800487	0.97716
35	3.4	56.74177429	135.1772645	0.97767
36	3.5	56.74177429	135.0758889	0.97818
37	3.6	56.84051584	134.7718277	0.97869
38	3.7	56.74177429	134.6704957	0.97869
39	3.8	56.74177429	134.6704957	0.98073
40	3.9	56.64302844	134.6704957	0.98073
41	4	56.84051584	134.7718277	0.98073
42	4.1	56.84051584	134.8731705	0.98124
43	4.2	56.74177429	134.8731705	0.98124
44	4.3	56.74177429	134.8731705	0.98073
45	4.4	56.74177429	134.8731705	0.98124
46	4.5	56.74177429	134.8731705	0.98277
47	4.6	56.64302844	134.7718277	0.98124
48	4.7	56.74177429	134.6704957	0.9792
49	4.8	56.84051584	134.7718277	0.97818
50	4.9	56.84051584	134.8731705	0.97869
51	5	56.74177429	134.6704957	0.97716
52	5.1	56.74177429	134.7718277	0.97665
53	5.2	56.84051584	134.7718277	0.97665
54	5.3	56.74177429	134.7718277	0.97665
55	5.4	56.74177429	134.7718277	0.97614
56	5.5	56.74177429	134.8731705	0.97614
57	5.6	56.74177429	134.8731705	0.97563
58	5.7	56.84051584	135.0758889	0.97461
59	5.8	56.74177429	134.9745243	0.97461
60	5.9	56.9392531	134.8731705	0.97563
61	6	56.84051584	134.8731705	0.97614
62	6.1	56.74177429	134.7718277	0.97665
63	6.2	56.84051584	134.5691746	0.97767
64	6.3	56.84051584	134.6704957	0.97767
65	6.4	56.84051584	134.6704957	0.97716
66	6.5	56.84051584	134.6704957	0.97614
67	6.6	56.84051584	134.6704957	0.97614
68	6.7	56.74177429	134.6704957	0.97665
69	6.8	56.74177429	134.6704957	0.97614
70	6.9	56.74177429	134.7718277	0.97512
71	7	56.74177429	134.9745243	0.97461
72	7.1	56.84051584	134.8731705	0.97563
73	7.2	56.74177429	134.9745243	0.97512
74	7.3	56.84051584	134.7718277	0.97512
75	7.4	56.84051584	135.3800487	0.9741
76	7.5	56.84051584	135.3800487	0.97257
77	7.6	56.9392531	134.8731705	0.97257
78	7.7	56.84051584	134.5691746	0.97359
79	7.8	56.9392531	135.4814572	0.97359
80	7.9	56.84051584	134.9745243	0.97257
81	8	56.84051584	134.7718277	0.97308
82	8.1	56.9392531	134.7718277	0.97257
83	8.2	56.84051584	134.6704957	0.97257
84	8.3	56.84051584	134.7718277	0.97206
85	8.4	56.74177429	134.5691746	0.97308
86	8.5	56.9392531	134.5691746	0.97308
87	8.6	56.9392531	134.5691746	0.97257
88	8.7	56.74177429	134.7718277	0.97308
89	8.8	56.84051584	134.5691746	0.97257
90	8.9	56.84051584	134.5691746	0.97257
91	9	56.84051584	134.4678644	0.97308
92	9.1	56.84051584	134.5691746	0.97308
93	9.2	56.9392531	134.4678644	0.97257
94	9.3	56.9392531	134.5691746	0.97155
95	9.4	56.74177429	134.5691746	0.97155
96	9.5	56.9392531	134.5691746	0.97053
97	9.6	56.84051584	134.5691746	0.97002
98	9.7	56.84051584	134.5691746	0.97002
99	9.8	56.9392531	134.5691746	0.969
100	9.9	56.9392531	134.6704957	0.969
101	10	56.74177429	134.5691746	0.969
102	10.1	56.84051584	134.5691746	0.969
103	10.2	56.84051584	134.4678644	0.969
104	10.3	56.9392531	134.4678644	0.97002
105	10.4	56.9392531	134.366565	0.97002
106	10.5	56.84051584	134.366565	0.97104
107	10.6	56.84051584	134.366565	0.97155
108	10.7	56.84051584	134.4678644	0.97002
109	10.8	56.84051584	134.4678644	0.96849
110	10.9	56.9392531	134.4678644	0.969
111	11	56.9392531	134.4678644	0.97002
112	11.1	56.9392531	134.4678644	0.97053
113	11.2	56.84051584	134.4678644	0.97002
114	11.3	56.84051584	134.4678644	0.96798
115	11.4	56.84051584	134.2652764	0.96747
116	11.5	56.84051584	134.366565	0.96696
117	11.6	57.03798611	134.366565	0.96747
118	11.7	56.84051584	134.1639986	0.96645
119	11.8	56.9392531	134.1639986	0.96798
120	11.9	56.9392531	134.1639986	0.96951
121	12	56.9392531	134.0627316	0.96951
122	12.1	56.74177429	133.9614753	0.96951
123	12.2	56.9392531	134.0627316	0.96849
124	12.3	56.74177429	133.9614753	0.96747
125	12.4	56.74177429	134.0627316	0.96645
126	12.5	56.84051584	133.7589949	0.96696
127	12.6	56.84051584	134.5691746	0.96696
128	12.7	56.84051584	134.1639986	0.96798
129	12.8	56.84051584	134.0627316	0.96747
130	12.9	56.9392531	134.0627316	0.96645
131	13	56.9392531	134.5691746	0.96594
132	13.1	56.9392531	134.1639986	0.96441
133	13.2	56.84051584	134.0627316	0.9639
134	13.3	56.84051584	134.0627316	0.96543
135	13.4	56.9392531	134.0627316	0.96543
136	13.5	56.9392531	134.0627316	0.96696
137	13.6	56.9392531	134.0627316	0.96696
138	13.7	56.84051584	133.9614753	0.96696
139	13.8	56.9392531	134.1639986	0.96696
140	13.9	56.9392531	133.9614753	0.96594
141	14	56.9392531	133.9614753	0.96594
142	14.1	56.84051584	134.1639986	0.96696
143	14.2	56.84051584	134.1639986	0.96747
144	14.3	56.84051584	134.1639986	0.96696
145	14.4	56.84051584	134.2652764	0.96645
146	14.5	56.84051584	134.2652764	0.96492
147	14.6	56.9392531	134.1639986	0.96492
148	14.7	56.74177429	134.2652764	0.96594
149	14.8	56.74177429	134.2652764	0.96441
150	14.9	56.84051584	134.2652764	0.96441
151	15	56.84051584	134.4678644	0.9639
152	15.1	56.84051584	134.4678644	0.96492
153	15.2	56.74177429	134.3846121	0.96594
154	15.3	56.84051584	134.1820419	0.96696
155	15.4	56.74177429	134.2833216	0.96543
156	15.5	56.84051584	134.1820419	0.9639
157	15.6	56.84051584	134.1820419	0.96441
158	15.7	56.64302844	134.1820419	0.96441
159	15.8	56.84051584	134.0807729	0.96441
160	15.9	56.84051584	134.0807729	0.96492
161	16	56.84051584	134.2833216	0.96543
162	16.1	56.74177429	134.2833216	0.9639
163	16.2	56.74177429	134.366565	0.96288
164	16.3	56.84051584	134.4678644	0.96441
165	16.4	56.9392531	134.366565	0.96339
166	16.5	56.74177429	134.4678644	0.96135
167	16.6	56.74177429	134.366565	0.96135
168	16.7	56.84051584	134.2652764	0.96135
169	16.8	56.84051584	134.2652764	0.96135
170	16.9	56.74177429	134.2652764	0.96288
171	17	56.84051584	134.2652764	0.9639
172	17.1	56.9392531	134.0627316	0.96339
173	17.2	56.84051584	134.0627316	0.96186
174	17.3	56.84051584	134.2652764	0.96186
175	17.4	56.9392531	134.1639986	0.96186
176	17.5	56.84051584	134.1639986	0.96237
177	17.6	56.84051584	133.9614753	0.96339
178	17.7	56.9392531	133.7589949	0.9639
179	17.8	56.84051584	134.5691746	0.96237
180	17.9	56.74177429	134.1639986	0.96135
181	18	56.84051584	134.1639986	0.96186
182	18.1	56.84051584	133.8602297	0.96288
183	18.2	56.74177429	134.366565	0.96288
184	18.3	56.84051584	134.366565	0.9639
185	18.4	56.84051584	134.0627316	0.96543
186	18.5	56.84051584	133.9614753	0.96645
187	18.6	56.84051584	133.9614753	0.96645
188	18.7	56.9392531	134.0627316	0.96645
189	18.8	56.74177429	133.9614753	0.96747
190	18.9	56.84051584	134.0627316	0.96594
191	19	56.84051584	134.0627316	0.96543
192	19.1	56.84051584	134.0627316	0.96441
193	19.2	56.84051584	133.6577707	0.96543
194	19.3	56.84051584	133.6577707	0.96747
195	19.4	56.9392531	133.6577707	0.96594
196	19.5	56.9392531	133.6577707	0.96543
197	19.6	56.84051584	133.6577707	0.96696
198	19.7	56.84051584	133.5565573	0.96645
199	19.8	56.9392531	133.5565573	0.96594
200	19.9	56.84051584	133.4553544	0.96543
201	20	56.84051584	133.4553544	0.96543
202	20.1	56.84051584	133.5565573	0.96441
203	20.2	56.84051584	133.4553544	0.9639
204	20.3	56.74177429	133.3541623	0.96441
205	20.4	56.9392531	133.3541623	0.96543
206	20.5	56.9392531	133.3541623	0.96594
207	20.6	56.9392531	133.6577707	0.96645
208	20.7	56.9392531	133.0506493	0.96696
209	20.8	56.9392531	133.2529807	0.96696
210	20.9	56.84051584	133.2529807	0.96543
211	21	56.74177429	133.3541623	0.96492
212	21.1	56.84051584	133.4553544	0.96543
213	21.2	56.74177429	133.3541623	0.96492
214	21.3	56.84051584	133.2529807	0.96441
215	21.4	56.84051584	133.4553544	0.96492
216	21.5	56.84051584	133.1518097	0.96492
217	21.6	56.84051584	133.1518097	0.96645
218	21.7	56.9392531	133.3541623	0.96798
219	21.8	56.84051584	133.4553544	0.96849
220	21.9	56.74177429	133.4553544	0.96696
221	22	56.9392531	133.3541623	0.96594
222	22.1	56.84051584	133.2529807	0.96492
223	22.2	56.84051584	133.2529807	0.96543
224	22.3	56.84051584	133.2529807	0.96594
225	22.4	56.84051584	133.4553544	0.96696
226	22.5	56.84051584	133.3541623	0.96747
227	22.6	56.9392531	133.3541623	0.96747
228	22.7	56.9392531	133.5565573	0.96798
229	22.8	56.74177429	133.5565573	0.96951
230	22.9	56.84051584	133.3541623	0.96798
231	23	56.84051584	134.0627316	0.96798
232	23.1	56.9392531	133.4553544	0.96747
233	23.2	56.84051584	133.3541623	0.96696
234	23.3	56.84051584	133.0506493	0.96696
235	23.4	56.74177429	133.8602297	0.96645
236	23.5	56.84051584	133.4553544	0.96543
237	23.6	56.9392531	133.3541623	0.96594
238	23.7	56.9392531	133.3541623	0.96543
239	23.8	56.9392531	133.3541623	0.96543
240	23.9	56.9392531	133.4553544	0.96645
241	24	56.9392531	133.4553544	0.96543
242	24.1	56.9392531	133.5565573	0.9639
243	24.2	56.9392531	133.5565573	0.96543
244	24.3	56.84051584	133.4553544	0.96696
245	24.4	56.84051584	133.3541623	0.96594
246	24.5	56.84051584	133.3541623	0.96543
247	24.6	57.03798611	133.3541623	0.96492
248	24.7	56.9392531	133.3541623	0.96594
249	24.8	56.84051584	133.3541623	0.96543
250	24.9	56.84051584	133.2529807	0.9639
251	25	56.84051584	133.2529807	0.9639
252	25.1	56.9392531	133.2529807	0.96492
253	25.2	56.84051584	133.3541623	0.96543
254	25.3	56.74177429	133.3541623	0.96594
255	25.4	56.9392531	133.7589949	0.96594
256	25.5	56.9392531	133.2529807	0.96492
257	25.6	56.84051584	133.3541623	0.96339
258	25.7	56.9392531	133.3541623	0.96237
259	25.8	56.84051584	133.5565573	0.96237
260	25.9	56.84051584	133.5565573	0.96339
261	26	56.84051584	133.5565573	0.96288
262	26.1	56.84051584	133.4553544	0.96084
263	26.2	56.84051584	133.5565573	0.95982
264	26.3	56.74177429	133.5565573	0.96084
265	26.4	56.9392531	133.6577707	0.96186
266	26.5	56.9392531	133.5565573	0.96084
267	26.6	56.84051584	133.4553544	0.96084
268	26.7	56.84051584	133.4553544	0.96084
269	26.8	56.84051584	133.4553544	0.96186
270	26.9	56.84051584	133.6577707	0.96186
271	27	56.84051584	133.6577707	0.96288
272	27.1	56.84051584	133.5565573	0.96237
273	27.2	56.9392531	133.4553544	0.96135
274	27.3	56.84051584	133.5565573	0.96237
275	27.4	56.74177429	133.5565573	0.96237
276	27.5	56.84051584	133.4553544	0.96339
277	27.6	56.9392531	133.4553544	0.96186
278	27.7	56.74177429	133.5565573	0.96084
279	27.8	56.84051584	133.4553544	0.95931
280	27.9	56.84051584	133.5565573	0.95931
281	28	56.84051584	133.4553544	0.96033
282	28.1	56.9392531	133.4553544	0.96084
283	28.2	56.9392531	133.7589949	0.95982
284	28.3	56.9392531	133.4553544	0.95931
285	28.4	56.9392531	133.4553544	0.95931
286	28.5	56.9392531	133.3541623	0.95982
287	28.6	56.84051584	133.9614753	0.96084
288	28.7	56.9392531	133.5565573	0.96135
289	28.8	56.74177429	133.5565573	0.96084
290	28.9	56.9392531	133.5565573	0.96237
291	29	56.84051584	133.5565573	0.96237
292	29.1	56.74177429	133.5565573	0.96186
293	29.2	56.9392531	133.6577707	0.96339
294	29.3	56.9392531	133.6577707	0.96288
295	29.4	56.84051584	133.6577707	0.96186
296	29.5	56.84051584	133.6577707	0.96237
297	29.6	56.84051584	133.6577707	0.96288
298	29.7	56.84051584	133.6577707	0.96288
299	29.8	56.84051584	133.6577707	0.9639
300	29.9	56.9392531	133.6577707	0.96288
301	30	56.74177429	133.9614753	0.96237
302	30.1	56.74177429	133.7589949	0.96237
303	30.2	56.9392531	133.7589949	0.96186
304	30.3	56.74177429	133.7589949	0.96186
305	30.4	56.74177429	133.8602297	0.96237
306	30.5	56.99242058	133.7589949	0.96339
307	30.6	56.89368561	133.6577707	0.9639
308	30.7	56.89368561	133.5565573	0.96288
309	30.8	56.79494637	133.6577707	0.96288
310	30.9	56.99242058	133.5565573	0.96339
311	31	56.89368561	133.3541623	0.96186
312	31.1	56.89368561	133.3541623	0.96135
313	31.2	56.89368561	133.2529807	0.96186
314	31.3	57.0911513	133.2529807	0.96237
315	31.4	56.99242058	133.3541623	0.96288
316	31.5	56.99242058	133.2529807	0.96339
317	31.6	56.9392531	133.3541623	0.9639
318	31.7	56.84051584	133.2529807	0.96186
319	31.8	56.84051584	133.2529807	0.96135
320	31.9	56.9392531	133.3541623	0.96237
321	32	56.74177429	133.2529807	0.96135
322	32.1	56.84051584	133.3541623	0.96084
323	32.2	56.84051584	133.2529807	0.95931
324	32.3	56.9392531	133.2529807	0.95982
325	32.4	56.74177429	133.2529807	0.95982
326	32.5	56.74177429	133.2529807	0.95982
327	32.6	56.9392531	133.2529807	0.96033
328	32.7	56.84051584	133.1518097	0.95931
329	32.8	56.84051584	133.4553544	0.95982
330	32.9	56.9392531	133.2529807	0.9588
331	33	56.74177429	133.4553544	0.9588
332	33.1	56.84051584	133.3541623	0.9588
333	33.2	56.84051584	133.2529807	0.95727
334	33.3	56.84051584	133.1518097	0.95625
335	33.4	56.9392531	133.6577707	0.95676
336	33.5	56.84051584	133.6577707	0.95727
337	33.6	56.84051584	133.1518097	0.95778
338	33.7	56.9392531	133.3541623	0.95676
339	33.8	56.9392531	133.7589949	0.95574
340	33.9	56.84051584	133.3541623	0.95574
341	34	56.84051584	133.4553544	0.95523
342	34.1	56.9392531	133.4553544	0.95574
343	34.2	56.9392531	133.5565573	0.95574
344	34.3	56.9392531	133.5565573	0.95574
345	34.4	56.9392531	133.6577707	0.95523
346	34.5	56.84051584	133.7589949	0.95625
347	34.6	56.9392531	133.7589949	0.95676
348	34.7	56.9392531	133.3541623	0.95727
349	34.8	56.99242058	133.4553544	0.95676
350	34.9	56.79494637	133.5565573	0.95676
351	35	56.79494637	133.3541623	0.95574
352	35.1	56.89368561	133.5565573	0.95523
353	35.2	56.99242058	133.4553544	0.95421
354	35.3	56.99242058	133.4553544	0.95319
355	35.4	56.99242058	133.4553544	0.9537
356	35.5	56.89368561	133.4553544	0.95523
357	35.6	56.79494637	133.4553544	0.95625
358	35.7	56.89368561	133.169834	0.95778
359	35.8	56.89368561	133.169834	0.95778
360	35.9	56.84051584	133.0686717	0.95676
361	36	56.84051584	133.3721903	0.95676
362	36.1	56.84051584	133.169834	0.95625
363	36.2	56.74177429	133.0686717	0.95676
364	36.3	56.9392531	133.0686717	0.95829
365	36.4	56.9392531	133.2710068	0.95829
366	36.5	56.84051584	133.169834	0.95778
367	36.6	56.84051584	133.2710068	0.95778
368	36.7	56.84051584	133.2710068	0.95931
369	36.8	56.84051584	133.3721903	0.95829
370	36.9	56.84051584	133.2710068	0.95829
371	37	56.84051584	133.2710068	0.95829
372	37.1	56.9392531	133.3721903	0.95829
373	37.2	56.9392531	133.169834	0.9588
374	37.3	56.9392531	133.0686717	0.95829
375	37.4	56.84051584	132.96752	0.95778
376	37.5	56.84051584	132.96752	0.95625
377	37.6	56.74177429	132.8663788	0.95829
378	37.7	56.84051584	132.7652482	0.9588
379	37.8	56.74177429	132.7652482	0.95829
380	37.9	56.74177429	132.664128	0.95982
381	38	56.74177429	132.5630184	0.95982
382	38.1	56.84051584	132.664128	0.95931
383	38.2	56.74177429	132.664128	0.95982
384	38.3	56.84051584	132.7652482	0.9588
385	38.4	56.84051584	132.8663788	0.95829
386	38.5	56.74177429	132.8663788	0.95829
387	38.6	56.74177429	132.96752	0.95931
388	38.7	56.74177429	132.7652482	0.95982
389	38.8	56.84051584	132.664128	0.95982
390	38.9	56.84051584	132.664128	0.95778
391	39	56.84051584	133.1518097	0.95727
392	39.1	56.74177429	132.7472314	0.95778
393	39.2	56.84051584	132.7472314	0.95727
394	39.3	56.74177429	132.8483602	0.95727
395	39.4	56.84051584	132.8483602	0.95727
396	39.5	56.74177429	132.7472314	0.95727
397	39.6	56.9392531	132.7472314	0.95676
398	39.7	56.9392531	132.6461132	0.95727
399	39.8	56.74177429	132.5450054	0.95676
400	39.9	56.74177429	132.5450054	0.95829
401	40	56.74177429	132.5450054	0.95829
402	40.1	56.74177429	132.443908	0.95829
403	40.2	56.74177429	132.443908	0.9588
404	40.3	56.74177429	132.443908	0.9588
405	40.4	56.74177429	132.6461132	0.9588
406	40.5	56.74177429	132.8483602	0.9588
407	40.6	56.84051584	132.8483602	0.95931
408	40.7	56.84051584	132.9494995	0.95829
409	40.8	56.84051584	132.7472314	0.95778
410	40.9	56.74177429	132.9494995	0.95625
411	41	56.74177429	132.7472314	0.95778
412	41.1	56.74177429	132.7472314	0.95778
413	41.2	56.74177429	133.0506493	0.95829
414	41.3	56.74177429	132.9494995	0.9588
415	41.4	56.84051584	132.9494995	0.95778
416	41.5	56.84051584	132.9494995	0.95727
417	41.6	56.74177429	132.9494995	0.95727
418	41.7	56.74177429	132.8483602	0.95829
419	41.8	56.74177429	132.8483602	0.95778
420	41.9	56.84051584	132.6461132	0.95676
421	42	56.9392531	132.6461132	0.95625
422	42.1	56.84051584	132.6461132	0.95778
423	42.2	56.9392531	132.7472314	0.9588
424	42.3	56.9392531	132.6461132	0.95931
425	42.4	56.74177429	132.6461132	0.95982
426	42.5	56.74177429	132.6461132	0.96033
427	42.6	56.74177429	132.7472314	0.9588
428	42.7	56.74177429	132.8483602	0.95982
429	42.8	56.84051584	132.7472314	0.95931
430	42.9	56.84051584	132.8483602	0.9588
431	43	56.74177429	132.8483602	0.9588
432	43.1	56.74177429	132.8483602	0.95778
433	43.2	56.84051584	132.8483602	0.95625
434	43.3	56.74177429	132.9494995	0.95778
435	43.4	56.74177429	132.7472314	0.95727
436	43.5	56.84051584	132.8483602	0.95676
437	43.6	56.74177429	132.7472314	0.95676
438	43.7	56.84051584	132.7472314	0.95727
439	43.8	56.74177429	132.7472314	0.95829
440	43.9	56.74177429	132.6461132	0.95727
441	44	56.74177429	132.6461132	0.95676
442	44.1	56.84051584	132.6461132	0.95676
443	44.2	56.74177429	132.7472314	0.95676
444	44.3	56.84051584	132.7472314	0.95574
445	44.4	56.9392531	132.6461132	0.95676
446	44.5	56.9392531	132.6461132	0.95676
447	44.6	56.9392531	132.7472314	0.95727
448	44.7	56.74177429	132.7472314	0.95931
449	44.8	56.9392531	132.8483602	0.95778
450	44.9	56.64302844	132.6461132	0.95676
451	45	56.74177429	132.6461132	0.95829
452	45.1	56.84051584	132.6461132	0.95829
453	45.2	56.84051584	132.7472314	0.95829
454	45.3	56.74177429	132.7472314	0.95931
455	45.4	56.84051584	132.8483602	0.95931
456	45.5	56.84051584	132.8483602	0.96033
457	45.6	56.74177429	132.9494995	0.95982
458	45.7	56.84051584	133.1518097	0.96135
459	45.8	56.84051584	132.9494995	0.96084
460	45.9	56.84051584	133.0506493	0.95982
461	46	56.84051584	132.9494995	0.9588
462	46.1	56.74177429	133.0506493	0.96033
463	46.2	56.74177429	133.1518097	0.96033
464	46.3	56.74177429	133.1518097	0.9588
465	46.4	56.9392531	133.1518097	0.95778
466	46.5	56.84051584	133.1518097	0.9588
467	46.6	56.84051584	133.2529807	0.9588
468	46.7	56.74177429	133.1518097	0.95829
469	46.8	56.84051584	133.1518097	0.95931
470	46.9	56.84051584	133.1518097	0.95829
471	47	56.9392531	133.1518097	0.95829
472	47.1	56.84051584	133.1518097	0.95778
473	47.2	56.84051584	133.1518097	0.95778
474	47.3	56.74177429	133.1518097	0.95829
475	47.4	56.74177429	133.1518097	0.95676
476	47.5	56.74177429	133.2529807	0.95625
477	47.6	56.84051584	133.3541623	0.95625
478	47.7	56.84051584	133.3541623	0.95727
