index	seconds	temperature	temperature_2	beleuchtungsstaerke
479	47.8	56.89368561	133.1518097	0.95778
480	47.9	56.89368561	133.2529807	0.95625
481	48	56.89368561	133.1518097	0.95676
482	48.1	56.89368561	133.3541623	0.95574
483	48.2	56.79494637	133.3541623	0.95676
484	48.3	56.79494637	133.2529807	0.95778
485	48.4	56.79494637	133.2529807	0.95931
486	48.5	56.79494637	133.2529807	0.96033
487	48.6	56.79494637	133.3541623	0.95982
488	48.7	56.79494637	133.2529807	0.95931
489	48.8	56.79494637	133.2529807	0.95727
490	48.9	56.74177429	133.3541623	0.95778
491	49	56.74177429	133.3541623	0.95727
492	49.1	56.84051584	133.2529807	0.95727
493	49.2	56.74177429	133.4553544	0.95778
494	49.3	56.84051584	133.3541623	0.95778
495	49.4	56.84051584	133.6577707	0.95727
496	49.5	56.84051584	133.4553544	0.95778
497	49.6	56.74177429	133.4553544	0.95778
498	49.7	56.84051584	133.3541623	0.95778
499	49.8	56.74177429	133.4553544	0.95931
500	49.9	56.74177429	133.2529807	0.9588
501	50	56.64302844	133.2529807	0.96033
502	50.1	56.74177429	133.3541623	0.95931
503	50.2	56.84051584	133.2529807	0.9588
504	50.3	56.74177429	133.1518097	0.96084
505	50.4	56.84051584	133.1518097	0.96135
506	50.5	56.84051584	133.0506493	0.96033
507	50.6	56.74177429	133.0506493	0.96135
508	50.7	56.84051584	133.0506493	0.96186
509	50.8	56.84051584	133.1518097	0.96237
510	50.9	56.74177429	133.1518097	0.9639
511	51	56.74177429	133.0506493	0.96492
512	51.1	56.79494637	133.1518097	0.96339
513	51.2	56.99242058	133.0506493	0.96237
514	51.3	56.99242058	133.2529807	0.96084
515	51.4	56.79494637	133.3541623	0.96135
516	51.5	56.89368561	133.2529807	0.96084
517	51.6	56.79494637	133.2529807	0.9588
518	51.7	56.79494637	133.1518097	0.95931
519	51.8	56.79494637	133.1518097	0.96033
520	51.9	56.89368561	133.2529807	0.96084
521	52	56.89368561	133.3541623	0.96135
522	52.1	56.9392531	133.1518097	0.96033
523	52.2	56.84051584	133.1518097	0.96033
524	52.3	56.74177429	133.0506493	0.96033
525	52.4	56.84051584	133.1518097	0.9588
526	52.5	56.84051584	133.2529807	0.95829
527	52.6	56.9392531	133.1518097	0.96033
528	52.7	56.84051584	133.2529807	0.96135
529	52.8	56.84051584	133.0506493	0.96084
530	52.9	56.84051584	133.0506493	0.96186
531	53	56.84051584	132.7652482	0.96186
532	53.1	56.84051584	132.7652482	0.96135
533	53.2	56.74177429	132.5630184	0.96084
534	53.3	56.74177429	132.5630184	0.95931
535	53.4	56.74177429	132.5630184	0.90933
536	53.5	56.9392531	132.664128	0.25755
537	53.6	56.84051584	132.664128	0
538	53.7	56.84051584	132.4619192	0
539	53.8	56.74177429	132.664128	0
540	53.9	56.64302844	132.664128	0
541	54	56.64302844	132.8483602	0
542	54.1	56.64302844	133.0506493	0
543	54.2	56.64302844	133.2529807	0
544	54.3	56.597455	132.9494995	0
545	54.4	56.69620284	132.8483602	0
546	54.5	56.69620284	133.5565573	0
547	54.6	56.69620284	132.7472314	0
548	54.7	56.49870282	132.6461132	0
549	54.8	56.597455	132.5450054	0
550	54.9	56.49870282	132.5450054	0
551	55	56.3999463	132.5450054	0
552	55.1	56.3999463	132.6461132	0
553	55.2	56.3999463	132.6461132	0
554	55.3	56.3999463	132.5450054	0
555	55.4	56.34676488	132.6461132	0
556	55.5	56.24800163	132.443908	0
557	55.6	56.34676488	132.443908	0
558	55.7	56.24800163	132.443908	0
559	55.8	56.34676488	132.2417447	0
560	55.9	56.24800163	132.3428211	0
561	56	56.14923398	132.3428211	0
562	56.1	56.05046191	132.3428211	0
563	56.2	56.14923398	132.2417447	0
564	56.3	56.05046191	132.3428211	0
565	56.4	56.05046191	132.443908	0
566	56.5	56.10365044	132.443908	0
567	56.6	56.10365044	132.5450054	0
568	56.7	56.00487633	132.5450054	0
569	56.8	56.00487633	132.443908	0
570	56.9	56.10365044	132.443908	0
571	57	56.00487633	132.443908	0
572	57.1	55.90609777	132.443908	0
573	57.2	55.90609777	132.443908	0
574	57.3	55.80731475	132.443908	0
575	57.4	56.00487633	132.443908	0
576	57.5	56.00487633	132.443908	0
577	57.6	55.80731475	132.3428211	0
578	57.7	55.80731475	132.3428211	0
579	57.8	55.90609777	132.443908	0
580	57.9	55.70852724	132.443908	0
581	58	55.80731475	132.3428211	0
582	58.1	55.70852724	132.443908	0
583	58.2	55.70852724	132.443908	0
584	58.3	55.70852724	132.1586842	0
585	58.4	55.70852724	132.1586842	0.00102
586	58.5	55.60973523	132.1586842	0.00102
587	58.6	55.60973523	132.1586842	0.00051
588	58.7	55.55653463	132.1586842	0.00255
589	58.8	55.55653463	132.0576267	0.0051
590	58.9	55.55653463	132.1586842	0.00765
591	59	55.55653463	132.1586842	0.00816
592	59.1	55.55653463	132.2597521	0.0102
593	59.2	55.55653463	132.1586842	0.01224
594	59.3	55.45773565	132.1586842	0.01173
595	59.4	55.55653463	132.3608304	0.01326
596	59.5	55.55653463	131.9565795	0.01428
597	59.6	55.45773565	132.0576267	0.01581
598	59.7	55.45773565	132.0576267	0.01683
599	59.8	55.51093869	132.2597521	0.01785
600	59.9	55.60973523	132.0576267	0.01887
601	60	55.41213762	132.0576267	0.01887
602	60.1	55.51093869	131.9565795	0.01887
603	60.2	55.51093869	132.1586842	0.01887
604	60.3	55.51093869	131.9565795	0.01989
605	60.4	55.51093869	131.9565795	0.02091
606	60.5	55.31333198	132.1406786	0.02142
607	60.6	55.60973523	132.039623	0.02346
608	60.7	55.60973523	132.1406786	0.02346
609	60.8	55.51093869	132.2417447	0.02295
610	60.9	55.51093869	132.2417447	0.02397
611	61	55.31333198	132.2417447	0.02448
612	61.1	55.41213762	132.3428211	0.02703
613	61.2	55.31333198	132.3428211	0.02907
614	61.3	55.31333198	132.443908	0.02856
615	61.4	55.31333198	132.443908	0.02907
616	61.5	55.41213762	132.443908	0.0306
617	61.6	55.31333198	132.5450054	0.03009
618	61.7	55.31333198	132.443908	0.03162
619	61.8	55.31333198	132.443908	0.03213
620	61.9	55.26012402	132.5450054	0.03417
621	62	55.26012402	132.443908	0.03417
622	62.1	55.26012402	132.6461132	0.0357
623	62.2	55.26012402	132.3428211	0.0357
624	62.3	55.26012402	132.5450054	0.03621
625	62.4	55.16131132	132.5450054	0.03825
626	62.5	55.26012402	132.5450054	0.03723
627	62.6	55.16131132	132.5450054	0.03876
628	62.7	55.26012402	132.7472314	0.03927
629	62.8	55.26012402	132.8483602	0.04182
630	62.9	55.26012402	132.8483602	0.04182
631	63	55.21452176	132.8483602	0.04233
632	63.1	55.11570694	132.8483602	0.04284
633	63.2	55.21452176	132.8483602	0.04284
634	63.3	55.21452176	132.9494995	0.04335
635	63.4	55.11570694	132.8483602	0.04437
636	63.5	55.11570694	133.0506493	0.04386
637	63.6	55.21452176	133.0506493	0.04488
638	63.7	55.11570694	132.9494995	0.04641
639	63.8	55.21452176	132.9494995	0.04896
640	63.9	55.11570694	133.1518097	0.04947
641	64	55.11570694	133.0506493	0.051
642	64.1	55.11570694	132.9494995	0.05151
643	64.2	55.11570694	132.9494995	0.05151
644	64.3	55.11570694	133.0506493	0.05049
645	64.4	55.11570694	133.0506493	0.051
646	64.5	55.21452176	133.1518097	0.05202
647	64.6	55.21452176	133.4553544	0.05253
648	64.7	55.11570694	133.4553544	0.05253
649	64.8	55.0168875	133.1518097	0.05406
650	64.9	55.0168875	133.1518097	0.05355
651	65	55.0168875	133.5565573	0.05304
652	65.1	55.0168875	133.2529807	0.05559
653	65.2	55.11570694	133.1518097	0.05508
654	65.3	55.11570694	133.1518097	0.0561
655	65.4	55.0168875	133.1518097	0.0561
656	65.5	55.0168875	133.0506493	0.05661
657	65.6	55.11570694	132.8483602	0.0561
658	65.7	55.0168875	132.7472314	0.0561
659	65.8	55.0168875	132.7472314	0.05712
660	65.9	55.0168875	132.8483602	0.05814
661	66	55.0168875	132.9494995	0.05967
662	66.1	55.11570694	132.6461132	0.06018
663	66.2	55.11570694	132.5450054	0.05916
664	66.3	54.91806342	132.5450054	0.0612
665	66.4	55.11570694	132.5450054	0.06375
666	66.5	54.91806342	132.6461132	0.06426
667	66.6	55.0168875	132.443908	0.06426
668	66.7	55.0168875	132.3428211	0.06426
669	66.8	55.11570694	132.3428211	0.06477
670	66.9	55.0168875	132.443908	0.06579
671	67	55.11570694	132.6461132	0.0663
672	67.1	55.0168875	132.5450054	0.06681
673	67.2	55.0168875	132.5450054	0.06834
674	67.3	55.0168875	132.7472314	0.06834
675	67.4	55.0168875	132.7472314	0.06834
676	67.5	55.0168875	132.6461132	0.06885
677	67.6	55.0168875	132.6461132	0.06834
678	67.7	55.0168875	132.6461132	0.06885
679	67.8	55.0168875	132.7472314	0.06885
680	67.9	54.91806342	132.7472314	0.06834
681	68	55.0168875	132.443908	0.06885
682	68.1	55.0168875	132.7472314	0.06834
683	68.2	54.91806342	132.8483602	0.06936
684	68.3	54.91806342	132.7472314	0.07038
685	68.4	54.91806342	132.7472314	0.0714
686	68.5	55.0168875	132.7472314	0.07089
687	68.6	54.91806342	132.8483602	0.07089
688	68.7	54.81923469	132.6461132	0.07089
689	68.8	55.0168875	133.0506493	0.06987
690	68.9	54.91806342	132.7472314	0.0714
691	69	55.0168875	132.7472314	0.07344
692	69.1	54.91806342	133.0506493	0.07293
693	69.2	55.0168875	132.9494995	0.07242
694	69.3	54.91806342	133.0506493	0.0714
695	69.4	55.0168875	132.8483602	0.07038
696	69.5	55.0168875	133.0506493	0.07038
697	69.6	54.91806342	133.1518097	0.06987
698	69.7	54.91806342	132.8483602	0.07089
699	69.8	55.0168875	133.4553544	0.07242
700	69.9	54.91806342	133.2529807	0.07191
701	70	55.0168875	133.2529807	0.06987
702	70.1	54.91806342	133.2529807	0.06987
703	70.2	55.0168875	133.7589949	0.0714
704	70.3	54.91806342	133.3541623	0.07242
705	70.4	54.81923469	133.3541623	0.07293
706	70.5	54.81923469	133.2529807	0.07344
707	70.6	55.0168875	133.2529807	0.07344
708	70.7	54.81923469	133.0506493	0.07497
709	70.8	54.91806342	133.3541623	0.0765
710	70.9	54.81923469	133.2529807	0.07701
711	71	54.81923469	133.1518097	0.07905
712	71.1	55.0168875	133.1518097	0.08262
713	71.2	54.81923469	133.1518097	0.08211
714	71.3	54.81923469	133.0506493	0.0816
715	71.4	54.91806342	133.0506493	0.0816
716	71.5	54.91806342	132.8483602	0.08058
717	71.6	54.91806342	132.7472314	0.0816
718	71.7	54.91806342	132.9494995	0.08262
719	71.8	54.91806342	132.9494995	0.0816
720	71.9	55.0168875	133.0506493	0.08109
721	72	54.81923469	133.0506493	0.08211
722	72.1	54.81923469	132.9494995	0.08262
723	72.2	54.81923469	133.0506493	0.08313
724	72.3	55.0168875	133.0506493	0.08415
725	72.4	54.91806342	132.7652482	0.08364
726	72.5	54.91806342	132.7652482	0.08313
727	72.6	54.91806342	132.7652482	0.08364
728	72.7	54.91806342	132.7652482	0.08364
729	72.8	54.81923469	132.664128	0.08415
730	72.9	54.91806342	132.664128	0.08517
731	73	54.81923469	132.5630184	0.08517
732	73.1	54.81923469	132.8663788	0.08466
733	73.2	54.91806342	132.3608304	0.08466
734	73.3	54.81923469	132.3608304	0.08466
735	73.4	54.91806342	132.6461132	0.08466
736	73.5	54.91806342	132.7472314	0.08619
737	73.6	54.91806342	132.8483602	0.08619
738	73.7	55.0168875	132.7472314	0.0867
739	73.8	55.0168875	132.8483602	0.0867
740	73.9	54.91806342	132.8483602	0.0867
741	74	54.91806342	132.7472314	0.08874
742	74.1	54.81923469	132.8483602	0.08925
743	74.2	54.91806342	133.1518097	0.08925
744	74.3	54.81923469	132.9494995	0.08976
745	74.4	54.91806342	132.9494995	0.08823
746	74.5	54.91806342	133.0506493	0.08772
747	74.6	54.91806342	132.9494995	0.08721
748	74.7	54.91806342	132.8483602	0.08925
749	74.8	54.81923469	133.0506493	0.08874
750	74.9	54.81923469	133.0506493	0.08874
751	75	54.91806342	133.4553544	0.08823
752	75.1	54.91806342	133.0506493	0.08925
753	75.2	54.91806342	133.1518097	0.09078
754	75.3	54.81923469	133.0506493	0.08925
755	75.4	54.91806342	133.6577707	0.08874
756	75.5	54.91806342	133.6577707	0.08976
757	75.6	54.81923469	133.3541623	0.09078
758	75.7	54.91806342	133.0506493	0.08976
759	75.8	54.91806342	133.2529807	0.08976
760	75.9	54.81923469	133.2529807	0.09027
761	76	54.81923469	133.1518097	0.09129
762	76.1	55.0168875	133.2529807	0.09129
763	76.2	54.81923469	133.2529807	0.09282
764	76.3	54.91806342	133.2529807	0.09384
765	76.4	54.91806342	133.2529807	0.09384
766	76.5	54.81923469	133.1518097	0.09384
767	76.6	54.91806342	133.1518097	0.09435
768	76.7	54.81923469	133.0506493	0.09384
769	76.8	54.91806342	132.9494995	0.09384
770	76.9	54.81923469	132.8483602	0.09384
771	77	54.81923469	132.9494995	0.09384
772	77.1	54.91806342	133.2529807	0.09333
773	77.2	54.91806342	133.0506493	0.09333
774	77.3	54.91806342	132.9494995	0.09333
775	77.4	54.91806342	132.9494995	0.09333
776	77.5	54.91806342	132.9494995	0.09333
777	77.6	54.81923469	132.8483602	0.09384
778	77.7	54.91806342	132.8483602	0.09384
779	77.8	54.81923469	132.8663788	0.09537
780	77.9	54.91806342	132.7652482	0.09639
781	78	54.91806342	132.8663788	0.09588
782	78.1	54.91806342	132.7652482	0.0969
783	78.2	55.0168875	132.664128	0.09741
784	78.3	54.81923469	132.7652482	0.09741
785	78.4	54.81923469	132.7652482	0.09741
786	78.5	54.91806342	132.664128	0.0969
787	78.6	54.81923469	132.7652482	0.0969
788	78.7	54.91806342	132.664128	0.09639
789	78.8	54.91806342	132.664128	0.09588
790	78.9	54.91806342	132.8483602	0.0969
791	79	54.91806342	132.8483602	0.09741
792	79.1	54.91806342	132.9494995	0.09894
793	79.2	54.91806342	132.8483602	0.09996
794	79.3	54.91806342	132.7472314	0.09894
795	79.4	54.91806342	132.8483602	0.09945
796	79.5	54.91806342	132.6461132	0.09945
797	79.6	54.91806342	132.7472314	0.09996
798	79.7	54.81923469	133.0506493	0.09945
799	79.8	54.81923469	133.0506493	0.09894
800	79.9	54.81923469	133.2529807	0.10149
801	80	54.91806342	133.2529807	0.10251
802	80.1	54.91806342	133.2529807	0.10098
803	80.2	54.91806342	133.6577707	0.10149
804	80.3	54.91806342	133.3541623	0.10098
805	80.4	54.91806342	133.3541623	0.10098
806	80.5	54.91806342	133.1518097	0.10149
807	80.6	54.91806342	133.7589949	0.102
808	80.7	54.91806342	133.4553544	0.10302
809	80.8	54.72040128	133.4553544	0.10404
810	80.9	54.91806342	133.4553544	0.10404
811	81	54.91806342	133.2529807	0.10404
812	81.1	55.0168875	133.3541623	0.10251
813	81.2	54.91806342	133.3541623	0.10353
814	81.3	54.81923469	133.1518097	0.10404
815	81.4	54.81923469	133.1518097	0.10302
816	81.5	54.91806342	133.2529807	0.102
817	81.6	54.81923469	133.2529807	0.10251
818	81.7	54.91806342	133.1518097	0.10302
819	81.8	54.81923469	133.2529807	0.10353
820	81.9	54.91806342	133.1518097	0.10302
821	82	54.91806342	133.1518097	0.10353
822	82.1	54.91806342	133.3541623	0.10353
823	82.2	55.0168875	133.3541623	0.10455
824	82.3	54.91806342	133.3541623	0.10404
825	82.4	54.91806342	133.3541623	0.10404
826	82.5	55.0168875	133.3541623	0.10455
827	82.6	54.91806342	133.2529807	0.10353
828	82.7	54.91806342	133.2529807	0.10302
829	82.8	54.81923469	133.2529807	0.10404
830	82.9	54.91806342	133.1518097	0.10506
831	83	54.81923469	133.1518097	0.10455
832	83.1	54.91806342	133.2529807	0.10455
833	83.2	54.81923469	133.0506493	0.10506
834	83.3	54.91806342	133.1518097	0.10404
835	83.4	54.91806342	133.1518097	0.10455
836	83.5	54.91806342	133.0506493	0.10557
837	83.6	54.91806342	132.9494995	0.10506
838	83.7	54.91806342	133.0506493	0.10557
839	83.8	54.91806342	133.0506493	0.1071
840	83.9	54.91806342	133.0506493	0.10659
841	84	54.91806342	133.1518097	0.10659
842	84.1	55.0168875	133.1518097	0.10761
843	84.2	54.81923469	133.2529807	0.10812
844	84.3	55.0168875	133.3541623	0.10914
845	84.4	54.91806342	133.2529807	0.1071
846	84.5	55.0168875	133.5565573	0.10863
847	84.6	55.0168875	133.4553544	0.10965
848	84.7	54.91806342	133.4553544	0.10965
849	84.8	54.91806342	133.4553544	0.10863
850	84.9	54.91806342	133.3541623	0.10761
851	85	54.91806342	133.2529807	0.10812
852	85.1	54.91806342	133.1518097	0.10863
853	85.2	54.91806342	133.1518097	0.10914
854	85.3	55.0168875	132.9494995	0.10914
855	85.4	54.91806342	133.2529807	0.11016
856	85.5	54.91806342	132.9494995	0.11169
857	85.6	54.81923469	132.8483602	0.11169
858	85.7	54.81923469	132.8483602	0.11118
859	85.8	54.91806342	133.1518097	0.11067
860	85.9	54.91806342	132.7472314	0.11067
861	86	54.91806342	132.8483602	0.11067
862	86.1	55.0168875	132.8483602	0.11118
863	86.2	54.91806342	132.8483602	0.11118
864	86.3	54.91806342	132.8483602	0.11169
865	86.4	54.91806342	132.9494995	0.11169
866	86.5	54.91806342	132.7472314	0.11118
867	86.6	54.91806342	132.7472314	0.11118
868	86.7	55.0168875	132.7472314	0.11118
869	86.8	55.0168875	132.6461132	0.11169
870	86.9	54.91806342	132.7472314	0.11067
871	87	54.91806342	132.5450054	0.11016
872	87.1	54.81923469	132.5450054	0.11118
873	87.2	55.0168875	132.6461132	0.1122
874	87.3	54.91806342	132.7472314	0.1122
875	87.4	55.0168875	132.7472314	0.11118
876	87.5	54.81923469	132.8483602	0.11169
877	87.6	54.91806342	132.9494995	0.11169
878	87.7	55.0168875	133.2529807	0.11169
879	87.8	55.0168875	133.1518097	0.11169
880	87.9	55.0168875	133.1518097	0.11067
881	88	54.81923469	133.2529807	0.1122
882	88.1	55.0168875	133.2529807	0.11322
883	88.2	54.91806342	133.1518097	0.11271
884	88.3	54.91806342	133.2529807	0.11322
885	88.4	55.0168875	133.1518097	0.11373
886	88.5	54.81923469	133.1518097	0.11322
887	88.6	54.91806342	133.0686717	0.11475
888	88.7	54.91806342	133.2710068	0.11577
889	88.8	54.91806342	132.96752	0.11526
890	88.9	54.91806342	133.169834	0.11475
891	89	54.91806342	133.2710068	0.11475
892	89.1	54.81923469	133.2710068	0.11373
893	89.2	54.81923469	133.2710068	0.11373
894	89.3	55.0168875	133.3721903	0.11373
895	89.4	55.0168875	133.3721903	0.11475
896	89.5	55.0168875	133.3721903	0.11526
897	89.6	55.0168875	133.4553544	0.11577
898	89.7	54.91806342	133.4553544	0.11628
899	89.8	54.91806342	133.3541623	0.11628
900	89.9	54.91806342	133.2529807	0.11628
901	90	54.91806342	133.2529807	0.11577
902	90.1	54.91806342	133.1518097	0.11628
903	90.2	55.0168875	133.5565573	0.11628
904	90.3	54.91806342	133.1518097	0.11526
905	90.4	54.91806342	133.1518097	0.11424
906	90.5	54.91806342	133.1518097	0.11424
907	90.6	54.91806342	133.1518097	0.11475
908	90.7	54.81923469	132.8663788	0.11577
909	90.8	55.0168875	132.96752	0.11526
910	90.9	54.91806342	132.96752	0.11424
911	91	54.91806342	133.5745891	0.11322
912	91.1	54.91806342	133.2710068	0.11322
913	91.2	54.91806342	133.3721903	0.11271
914	91.3	54.91806342	133.169834	0.1122
915	91.4	55.0168875	133.2710068	0.1122
916	91.5	54.91806342	133.169834	0.11118
917	91.6	54.91806342	132.96752	0.11016
918	91.7	55.0168875	132.96752	0.10965
919	91.8	55.11570694	133.2529807	0.11067
920	91.9	54.91806342	133.2529807	0.11118
921	92	55.0168875	133.4553544	0.11169
922	92.1	54.91806342	132.9494995	0.11322
923	92.2	54.91806342	132.8483602	0.11118
924	92.3	55.07006715	132.9494995	0.11118
925	92.4	54.97124557	132.8483602	0.11169
926	92.5	54.97124557	133.0506493	0.11373
927	92.6	54.97124557	132.8483602	0.11322
928	92.7	55.07006715	132.9494995	0.1122
929	92.8	54.97124557	132.9494995	0.11169
930	92.9	54.97124557	133.0506493	0.1122
931	93	54.97124557	133.0506493	0.11322
932	93.1	54.97124557	133.1518097	0.11424
933	93.2	54.97124557	133.1518097	0.11475
934	93.3	54.97124557	133.1518097	0.11526
935	93.4	55.0168875	133.0506493	0.11475
936	93.5	55.0168875	133.2529807	0.11373
937	93.6	54.91806342	133.3541623	0.11373
938	93.7	55.0168875	133.2529807	0.11424
939	93.8	54.91806342	133.2529807	0.11322
940	93.9	54.91806342	133.2529807	0.11322
941	94	54.91806342	133.1518097	0.11322
942	94.1	54.91806342	133.3541623	0.11424
943	94.2	55.0168875	133.2529807	0.11271
944	94.3	55.0168875	133.3541623	0.11271
945	94.4	55.0168875	133.2529807	0.11373
946	94.5	54.91806342	133.1518097	0.11322
947	94.6	55.0168875	133.1518097	0.11271
948	94.7	55.0168875	133.2529807	0.11322
949	94.8	55.0168875	133.2529807	0.11322
950	94.9	54.91806342	133.2529807	0.11322
951	95	54.91806342	133.2529807	0.11271
952	95.1	54.91806342	133.1518097	0.1122
953	95.2	54.81923469	133.2529807	0.11271
954	95.3	54.91806342	133.2529807	0.11373
955	95.4	54.91806342	133.1518097	0.11322
956	95.5	55.0168875	133.1518097	0.11373
957	95.6	54.91806342	133.2529807	0.1122
958	95.7	54.91806342	133.1518097	0.11271
959	95.8	54.91806342	133.9614753	0.11373
960	95.9	54.91806342	133.5565573	0.11475
