index	seconds	temperature	temperature_2	beleuchtungsstaerke
961	96	55.0168875	133.5565573	0.11373
962	96.1	54.91806342	133.1518097	0.11322
963	96.2	54.91806342	133.6577707	0.11424
964	96.3	54.91806342	133.2529807	0.11373
965	96.4	55.0168875	133.1518097	0.11424
966	96.5	55.0168875	133.1518097	0.11475
967	96.6	54.91806342	133.1518097	0.11475
968	96.7	55.0168875	133.1518097	0.11475
969	96.8	55.0168875	133.1518097	0.11475
970	96.9	55.0168875	133.0506493	0.11628
971	97	54.91806342	133.0506493	0.11628
972	97.1	54.91806342	133.0506493	0.11526
973	97.2	54.91806342	133.2529807	0.11424
974	97.3	54.91806342	132.8483602	0.11526
975	97.4	54.81923469	133.1518097	0.11475
976	97.5	54.91806342	132.9494995	0.11577
977	97.6	54.91806342	132.9494995	0.11526
978	97.7	54.91806342	132.8483602	0.11628
979	97.8	54.91806342	132.8483602	0.1173
980	97.9	54.91806342	132.9494995	0.11577
981	98	54.91806342	132.9494995	0.1173
982	98.1	55.0168875	133.0506493	0.1173
983	98.2	55.0168875	133.0506493	0.11628
984	98.3	54.81923469	132.8483602	0.11679
985	98.4	55.0168875	132.8483602	0.11781
986	98.5	54.81923469	132.8483602	0.11781
987	98.6	54.91806342	132.7472314	0.11679
988	98.7	54.91806342	132.8483602	0.11832
989	98.8	54.91806342	132.8483602	0.11781
990	98.9	54.91806342	133.0506493	0.11934
991	99	54.81923469	132.8483602	0.12087
992	99.1	54.91806342	133.1518097	0.12036
993	99.2	55.0168875	133.1518097	0.11883
994	99.3	55.0168875	133.1518097	0.11883
995	99.4	55.0168875	133.0506493	0.1173
996	99.5	54.91806342	132.9494995	0.11832
997	99.6	54.91806342	133.1518097	0.11781
998	99.7	54.91806342	133.0506493	0.11832
999	99.8	54.91806342	133.0506493	0.11934
1000	99.9	54.91806342	133.0506493	0.11934
1001	100	54.91806342	133.0506493	0.12036
1002	100.1	54.91806342	133.1518097	0.11985
1003	100.2	54.91806342	133.1518097	0.12087
1004	100.3	54.91806342	133.3541623	0.12087
1005	100.4	54.81923469	133.3541623	0.12036
1006	100.5	54.81923469	133.2529807	0.12189
1007	100.6	54.91806342	133.2529807	0.1224
1008	100.7	54.91806342	133.0506493	0.12036
1009	100.8	55.0168875	133.3541623	0.11934
1010	100.9	55.0168875	133.1518097	0.11883
1011	101	54.81923469	133.9614753	0.11883
1012	101.1	55.0168875	133.2529807	0.11985
1013	101.2	54.91806342	133.2529807	0.11985
1014	101.3	54.91806342	132.9494995	0.12036
1015	101.4	55.0168875	133.6577707	0.11934
1016	101.5	55.0168875	133.6577707	0.11985
1017	101.6	54.91806342	133.1518097	0.12036
1018	101.7	54.91806342	133.0506493	0.12036
1019	101.8	55.0168875	133.0506493	0.11883
1020	101.9	55.0168875	132.9494995	0.11883
1021	102	55.0168875	132.9494995	0.11985
1022	102.1	54.91806342	133.1518097	0.12087
1023	102.2	54.81923469	132.9494995	0.12189
1024	102.3	54.91806342	132.9494995	0.12189
1025	102.4	54.91806342	132.7472314	0.12138
1026	102.5	54.91806342	132.7472314	0.1224
1027	102.6	54.81923469	132.443908	0.12138
1028	102.7	54.91806342	132.6461132	0.1224
1029	102.8	54.91806342	132.5450054	0.12138
1030	102.9	55.0168875	132.5450054	0.12138
1031	103	55.0168875	132.6461132	0.12189
1032	103.1	54.87241935	132.443908	0.12036
1033	103.2	54.97124557	132.443908	0.11985
1034	103.3	54.97124557	132.5450054	0.11934
1035	103.4	54.97124557	132.5450054	0.12036
1036	103.5	55.07006715	132.5450054	0.12036
1037	103.6	54.87241935	132.5450054	0.12087
1038	103.7	54.97124557	132.443908	0.1224
1039	103.8	54.97124557	132.5450054	0.1224
1040	103.9	54.97124557	132.6461132	0.12138
1041	104	54.97124557	132.6461132	0.12087
1042	104.1	54.97124557	132.6461132	0.12087
1043	104.2	55.07006715	132.5450054	0.12138
1044	104.3	55.07006715	132.6461132	0.12036
1045	104.4	55.07006715	132.5450054	0.12138
1046	104.5	54.87241935	132.6461132	0.12138
1047	104.6	55.07006715	132.6461132	0.12138
1048	104.7	54.87241935	132.6461132	0.12138
1049	104.8	54.97124557	132.6461132	0.12138
1050	104.9	54.97124557	132.6461132	0.12138
1051	105	55.07006715	132.6461132	0.1224
1052	105.1	54.97124557	132.6461132	0.12138
1053	105.2	54.97124557	132.7472314	0.12036
1054	105.3	54.81923469	132.7472314	0.12036
1055	105.4	55.0168875	132.8483602	0.12036
1056	105.5	55.0168875	132.8483602	0.12036
1057	105.6	54.91806342	132.6461132	0.11985
1058	105.7	54.91806342	132.6461132	0.11934
1059	105.8	55.0168875	132.6461132	0.11985
1060	105.9	55.0168875	132.664128	0.12087
1061	106	55.0168875	132.7652482	0.12138
1062	106.1	54.91806342	132.4619192	0.12087
1063	106.2	54.91806342	133.3721903	0.11934
1064	106.3	54.91806342	132.8663788	0.12036
1065	106.4	54.91806342	132.96752	0.11985
1066	106.5	54.91806342	132.7652482	0.11985
1067	106.6	54.91806342	133.5745891	0.12036
1068	106.7	54.91806342	133.169834	0.11883
1069	106.8	55.0168875	133.2710068	0.1173
1070	106.9	54.91806342	133.2710068	0.11679
1071	107	54.81923469	133.3721903	0.11679
1072	107.1	54.91806342	133.3721903	0.1173
1073	107.2	54.81923469	133.3721903	0.11577
1074	107.3	54.91806342	133.4733843	0.11475
1075	107.4	54.91806342	133.5745891	0.11577
1076	107.5	54.91806342	133.5745891	0.11832
1077	107.6	54.91806342	133.7770305	0.11934
1078	107.7	54.91806342	133.5745891	0.11934
1079	107.8	54.81923469	133.4733843	0.11985
1080	107.9	54.91806342	133.2710068	0.11985
1081	108	54.91806342	133.2710068	0.12036
1082	108.1	54.91806342	133.2529807	0.12036
1083	108.2	54.81923469	133.3541623	0.12087
1084	108.3	54.91806342	133.2529807	0.11934
1085	108.4	54.91806342	133.2529807	0.11985
1086	108.5	54.91806342	133.3541623	0.11934
1087	108.6	55.0168875	133.3541623	0.11934
1088	108.7	55.0168875	133.2529807	0.11832
1089	108.8	54.91806342	133.3541623	0.11985
1090	108.9	54.81923469	133.2529807	0.12036
1091	109	54.81923469	133.3541623	0.11985
1092	109.1	54.91806342	133.3541623	0.11934
1093	109.2	54.91806342	133.169834	0.11934
1094	109.3	54.81923469	133.169834	0.11985
1095	109.4	54.91806342	133.2710068	0.11883
1096	109.5	54.81923469	133.2710068	0.11781
1097	109.6	54.81923469	133.2710068	0.11883
1098	109.7	54.91806342	133.169834	0.11883
1099	109.8	54.81923469	133.0686717	0.11985
1100	109.9	54.91806342	133.0686717	0.11832
1101	110	54.81923469	133.0686717	0.1173
1102	110.1	54.91806342	132.96752	0.11679
1103	110.2	54.81923469	132.96752	0.1173
1104	110.3	55.0168875	133.1518097	0.1173
1105	110.4	54.91806342	133.1518097	0.11781
1106	110.5	54.81923469	133.1518097	0.11832
1107	110.6	54.81923469	133.1518097	0.11985
1108	110.7	54.81923469	132.9494995	0.12087
1109	110.8	54.91806342	133.1518097	0.11985
1110	110.9	54.91806342	133.0506493	0.11985
1111	111	54.81923469	133.0506493	0.11883
1112	111.1	54.91806342	132.9494995	0.11832
1113	111.2	54.81923469	133.0506493	0.11883
1114	111.3	54.81923469	133.0506493	0.11781
1115	111.4	54.91806342	133.6577707	0.11781
1116	111.5	55.0168875	133.0506493	0.11781
1117	111.6	54.91806342	132.9494995	0.11781
1118	111.7	55.0168875	132.7472314	0.11934
1119	111.8	55.0168875	133.4553544	0.11883
1120	111.9	54.81923469	133.0506493	0.11934
1121	112	54.81923469	133.0506493	0.11934
1122	112.1	54.91806342	133.0506493	0.11781
1123	112.2	54.91806342	133.1518097	0.11781
1124	112.3	54.91806342	133.2529807	0.11679
1125	112.4	54.91806342	133.2529807	0.11679
1126	112.5	54.81923469	133.0506493	0.1173
1127	112.6	54.91806342	133.0506493	0.11832
1128	112.7	54.81923469	133.0506493	0.11883
1129	112.8	55.0168875	133.3541623	0.11883
1130	112.9	55.0168875	133.0506493	0.12036
1131	113	54.97124557	133.2529807	0.12087
1132	113.1	54.87241935	133.3541623	0.11883
1133	113.2	54.87241935	132.9494995	0.1173
1134	113.3	54.97124557	133.1518097	0.11628
1135	113.4	54.87241935	133.1518097	0.11832
1136	113.5	54.87241935	133.1518097	0.11883
1137	113.6	54.87241935	133.1518097	0.11832
1138	113.7	54.87241935	133.0506493	0.11832
1139	113.8	54.97124557	132.9494995	0.11934
1140	113.9	54.97124557	133.1518097	0.12087
1141	114	54.81923469	133.0506493	0.12036
1142	114.1	54.81923469	133.0506493	0.11985
1143	114.2	54.91806342	133.0506493	0.11934
1144	114.3	54.91806342	133.2529807	0.11832
1145	114.4	54.91806342	133.1518097	0.11985
1146	114.5	54.91806342	133.1518097	0.11934
1147	114.6	54.91806342	133.0506493	0.11934
1148	114.7	54.91806342	132.9494995	0.11985
1149	114.8	54.81923469	133.0506493	0.11985
1150	114.9	54.81923469	132.8483602	0.11883
1151	115	54.81923469	133.0506493	0.11883
1152	115.1	54.81923469	132.9494995	0.11832
1153	115.2	54.81923469	132.8483602	0.11832
1154	115.3	54.91806342	133.2529807	0.11934
1155	115.4	54.91806342	132.8483602	0.11883
1156	115.5	54.81923469	132.8483602	0.11883
1157	115.6	54.91806342	132.8483602	0.11883
1158	115.7	54.81923469	132.443908	0.11934
1159	115.8	54.81923469	132.7472314	0.11934
1160	115.9	54.91806342	132.8483602	0.1173
1161	116	54.91806342	132.8483602	0.11781
1162	116.1	54.91806342	132.8483602	0.11832
1163	116.2	54.87241935	132.8483602	0.11883
1164	116.3	54.87241935	132.7472314	0.11883
1165	116.4	54.97124557	132.7472314	0.11832
1166	116.5	54.97124557	132.443908	0.11781
1167	116.6	54.97124557	133.2529807	0.11832
1168	116.7	54.87241935	133.2529807	0.1173
1169	116.8	54.77358846	132.7472314	0.11883
1170	116.9	54.87241935	132.3428211	0.11934
1171	117	54.87241935	133.1518097	0.11934
1172	117.1	54.87241935	132.7472314	0.11883
1173	117.2	54.87241935	132.7472314	0.11883
1174	117.3	54.87241935	132.7472314	0.11832
1175	117.4	54.87241935	132.8483602	0.11832
1176	117.5	54.87241935	132.8483602	0.11883
1177	117.6	54.87241935	132.6461132	0.11781
1178	117.7	54.87241935	132.8483602	0.11628
1179	117.8	54.97124557	132.8483602	0.11628
1180	117.9	54.87241935	132.7472314	0.11883
1181	118	54.87241935	132.7472314	0.11934
1182	118.1	54.87241935	132.7472314	0.11883
1183	118.2	54.87241935	132.3428211	0.12036
1184	118.3	54.81923469	132.2417447	0.12036
1185	118.4	54.91806342	132.443908	0.12087
1186	118.5	54.91806342	132.443908	0.11934
1187	118.6	54.72040128	132.443908	0.11934
1188	118.7	54.91806342	132.6461132	0.12036
1189	118.8	54.72040128	132.5450054	0.11985
1190	118.9	54.81923469	132.5450054	0.11985
1191	119	54.81923469	132.7472314	0.11985
1192	119.1	54.81923469	132.7472314	0.11985
1193	119.2	54.81923469	132.7472314	0.11883
1194	119.3	54.81923469	132.7472314	0.11985
1195	119.4	54.81923469	132.7472314	0.11832
1196	119.5	54.81923469	132.6461132	0.11781
1197	119.6	54.81923469	132.5450054	0.11832
1198	119.7	54.91806342	132.443908	0.11883
1199	119.8	54.81923469	132.6461132	0.11985
1200	119.9	54.81923469	132.5450054	0.12036
1201	120	54.81923469	132.5450054	0.11934
1202	120.1	54.81923469	132.5450054	0.11934
1203	120.2	54.81923469	132.5450054	0.11985
1204	120.3	54.81923469	132.5450054	0.11934
1205	120.4	54.81923469	132.5450054	0.11832
1206	120.5	54.87241935	132.5450054	0.11781
1207	120.6	54.87241935	132.443908	0.11832
1208	120.7	54.87241935	132.443908	0.11934
1209	120.8	54.87241935	132.2417447	0.11934
1210	120.9	54.97124557	132.443908	0.11832
1211	121	54.87241935	132.443908	0.11883
1212	121.1	54.87241935	132.5450054	0.12036
1213	121.2	54.87241935	132.5450054	0.12036
1214	121.3	54.77358846	132.7472314	0.12036
1215	121.4	54.87241935	132.8483602	0.11985
1216	121.5	54.87241935	132.7472314	0.12087
1217	121.6	54.87241935	132.7472314	0.1224
1218	121.7	54.77358846	132.6461132	0.11985
1219	121.8	54.87241935	133.1518097	0.11832
1220	121.9	54.97124557	132.6461132	0.11832
1221	122	54.77358846	132.6461132	0.11985
1222	122.1	54.97124557	132.6461132	0.11985
1223	122.2	54.97124557	133.2529807	0.12036
1224	122.3	54.87241935	132.8483602	0.12036
1225	122.4	54.87241935	132.7472314	0.11934
1226	122.5	54.87241935	132.8483602	0.11883
1227	122.6	54.87241935	132.7472314	0.11883
1228	122.7	54.87241935	132.8483602	0.11934
1229	122.8	54.87241935	132.8483602	0.11832
1230	122.9	54.77358846	132.8483602	0.11832
1231	123	54.87241935	132.8483602	0.11832
1232	123.1	54.77358846	132.9494995	0.11832
1233	123.2	54.87241935	132.9494995	0.11832
1234	123.3	54.87241935	132.664128	0.11934
1235	123.4	54.97124557	132.5630184	0.11985
1236	123.5	54.87241935	132.5630184	0.11985
1237	123.6	54.87241935	132.4619192	0.12036
1238	123.7	54.81923469	132.664128	0.11985
1239	123.8	54.72040128	132.4619192	0.11883
1240	123.9	54.81923469	132.4619192	0.11781
1241	124	54.72040128	132.4619192	0.11832
1242	124.1	54.81923469	132.4619192	0.11934
1243	124.2	54.81923469	132.4619192	0.12036
1244	124.3	54.81923469	132.7472314	0.12036
1245	124.4	54.81923469	132.7472314	0.12189
1246	124.5	54.72040128	132.7472314	0.12087
1247	124.6	54.81923469	132.7472314	0.12036
1248	124.7	54.81923469	132.6461132	0.12036
1249	124.8	54.81923469	132.5450054	0.12087
1250	124.9	54.81923469	132.5450054	0.11934
1251	125	54.81923469	132.3428211	0.11985
1252	125.1	54.81923469	132.443908	0.11985
1253	125.2	54.72040128	132.2417447	0.12036
1254	125.3	54.81923469	132.2417447	0.11883
1255	125.4	54.81923469	132.3428211	0.11934
1256	125.5	54.91806342	132.5450054	0.12036
1257	125.6	54.81923469	132.5450054	0.12138
1258	125.7	54.81923469	132.443908	0.12036
1259	125.8	54.81923469	132.443908	0.11883
1260	125.9	54.87241935	132.443908	0.11832
1261	126	54.77358846	132.5450054	0.11832
1262	126.1	54.87241935	132.443908	0.11934
1263	126.2	54.77358846	132.443908	0.11883
1264	126.3	54.87241935	132.443908	0.11781
1265	126.4	54.77358846	132.443908	0.11781
1266	126.5	54.87241935	132.3428211	0.11985
1267	126.6	54.87241935	132.3428211	0.12087
1268	126.7	54.77358846	132.2417447	0.12189
1269	126.8	54.77358846	132.1406786	0.12291
1270	126.9	54.77358846	132.039623	0.12495
1271	127	54.87241935	132.5450054	0.12393
1272	127.1	54.87241935	132.1406786	0.12393
1273	127.2	54.87241935	132.039623	0.12342
1274	127.3	54.87241935	132.1406786	0.12291
1275	127.4	54.87241935	132.3428211	0.12189
1276	127.5	54.87241935	132.3428211	0.12087
1277	127.6	54.87241935	131.736518	0.12291
1278	127.7	54.87241935	131.8375427	0.1224
1279	127.8	54.97124557	131.8375427	0.1224
1280	127.9	54.77358846	131.736518	0.12138
1281	128	54.77358846	131.6355037	0.12138
1282	128.1	54.87241935	131.6355037	0.12087
1283	128.2	54.77358846	131.6355037	0.12189
1284	128.3	54.87241935	131.6355037	0.1224
1285	128.4	54.87241935	131.6355037	0.12189
1286	128.5	54.87241935	131.6355037	0.12087
1287	128.6	54.87241935	131.6355037	0.12036
1288	128.7	54.87241935	131.736518	0.12138
1289	128.8	54.77358846	131.736518	0.1224
1290	128.9	54.87241935	131.736518	0.12189
1291	129	54.77358846	131.8375427	0.12291
1292	129.1	54.77358846	131.9385776	0.12291
1293	129.2	54.72040128	131.9385776	0.12189
1294	129.3	54.72040128	131.9385776	0.12189
1295	129.4	54.72040128	132.039623	0.12444
1296	129.5	54.72040128	132.1406786	0.12597
1297	129.6	54.91806342	132.1406786	0.12393
1298	129.7	54.81923469	132.1406786	0.12189
1299	129.8	54.72040128	132.1406786	0.12087
1300	129.9	54.81923469	132.039623	0.12138
1301	130	54.91806342	132.1406786	0.12036
1302	130.1	54.91806342	132.2417447	0.12036
1303	130.2	54.87241935	132.2417447	0.12189
1304	130.3	54.87241935	132.2417447	0.12189
1305	130.4	54.77358846	132.2417447	0.12087
1306	130.5	54.87241935	132.2417447	0.12189
1307	130.6	54.87241935	132.3428211	0.12189
1308	130.7	54.77358846	132.3428211	0.12291
1309	130.8	54.87241935	132.2417447	0.12393
1310	130.9	54.77358846	132.3428211	0.12393
1311	131	54.87241935	132.5450054	0.12189
1312	131.1	54.87241935	132.443908	0.1224
1313	131.2	54.87241935	132.443908	0.12189
1314	131.3	54.81923469	132.443908	0.12087
1315	131.4	54.91806342	132.443908	0.12087
1316	131.5	54.72040128	132.443908	0.12138
1317	131.6	54.72040128	132.3428211	0.1224
1318	131.7	54.72040128	132.3428211	0.12189
1319	131.8	54.72040128	132.3428211	0.12036
1320	131.9	54.72040128	132.0576267	0.12087
1321	132	54.62156317	132.1586842	0.12087
1322	132.1	54.72040128	132.0576267	0.12036
1323	132.2	54.81923469	132.1586842	0.12036
1324	132.3	54.81923469	132.0576267	0.12087
1325	132.4	54.81923469	132.0576267	0.12087
1326	132.5	54.72040128	132.4619192	0.12036
1327	132.6	54.72040128	132.2597521	0.11934
1328	132.7	54.62156317	132.3608304	0.11934
1329	132.8	54.81923469	132.3608304	0.12036
1330	132.9	54.72040128	132.3608304	0.11985
1331	133	54.72040128	132.2597521	0.11985
1332	133.1	54.72040128	132.2597521	0.11934
1333	133.2	54.72040128	132.2597521	0.12087
1334	133.3	54.81923469	132.1586842	0.1224
1335	133.4	54.81923469	132.1586842	0.12138
1336	133.5	54.87241935	132.2597521	0.1224
1337	133.6	54.87241935	132.1586842	0.12189
1338	133.7	54.87241935	132.2597521	0.11883
1339	133.8	54.87241935	132.0576267	0.11934
1340	133.9	54.77358846	131.9565795	0.12087
1341	134	54.87241935	131.9565795	0.11985
1342	134.1	54.77358846	132.3428211	0.11985
1343	134.2	54.77358846	132.2417447	0.11985
1344	134.3	54.87241935	132.2417447	0.11934
1345	134.4	54.77358846	132.3428211	0.11781
1346	134.5	54.77358846	132.2417447	0.11832
1347	134.6	54.77358846	132.2417447	0.11883
1348	134.7	54.87241935	132.2417447	0.11832
1349	134.801	54.87241935	132.443908	0.11781
1350	134.91	54.87241935	133.0506493	0.11781
1351	135.004	54.87241935	133.0506493	0.11781
1352	135.113	54.97124557	133.0506493	0.11679
1353	135.207	54.87241935	133.4553544	0.11781
1354	135.301	54.87241935	132.3428211	0.11832
1355	135.41	54.87241935	133.0506493	0.11577
1356	135.504	54.87241935	133.0506493	0.11628
1357	135.613	54.87241935	132.3428211	0.11577
1358	135.707	54.87241935	133.5565573	0.11577
1359	135.801	54.77358846	132.443908	0.11628
1360	135.91	54.77358846	133.1518097	0.11628
1361	136.004	54.77358846	133.2529807	0.11628
1362	136.113	54.97124557	132.3428211	0.11679
1363	136.207	54.87241935	132.3428211	0.11628
1364	136.301	54.77358846	132.3608304	0.11628
1365	136.41	54.87241935	132.96752	0.11577
1366	136.504	54.77358846	133.0686717	0.11526
1367	136.613	54.87241935	132.1586842	0.11577
1368	136.707	54.87241935	133.3721903	0.11679
1369	136.801	54.87241935	132.5630184	0.11679
1370	136.91	54.97124557	132.96752	0.11628
1371	137.004	54.77358846	133.169834	0.11628
1372	137.113	54.87241935	132.2597521	0.11679
1373	137.207	54.87241935	133.4733843	0.1173
1374	137.301	54.87241935	133.4733843	0.11781
1375	137.41	54.87241935	133.3721903	0.11679
1376	137.504	54.87241935	133.3721903	0.11679
1377	137.613	54.97124557	132.5630184	0.11679
1378	137.707	54.87241935	133.6758044	0.11781
1379	137.801	54.87241935	132.5630184	0.1173
1380	137.91	54.77358846	132.8663788	0.11781
1381	138.004	54.87241935	133.4733843	0.11781
1382	138.113	54.77358846	133.169834	0.1173
1383	138.207	54.77358846	133.4733843	0.1173
1384	138.301	54.77358846	132.5630184	0.1173
1385	138.41	54.87241935	132.5630184	0.11883
1386	138.504	54.87241935	133.7589949	0.11883
1387	138.613	54.87241935	132.7472314	0.11781
1388	138.707	54.97124557	133.7589949	0.11781
1389	138.801	54.87241935	132.7472314	0.11985
1390	138.91	54.87241935	133.1518097	0.11934
1391	139.004	54.97124557	133.3541623	0.11883
1392	139.113	54.87241935	132.443908	0.12036
1393	139.207	54.97124557	133.7589949	0.12087
1394	139.301	54.77358846	132.8483602	0.12138
1395	139.41	54.87241935	133.2529807	0.12189
1396	139.504	54.87241935	133.2529807	0.11934
1397	139.613	54.77358846	132.4619192	0.11934
1398	139.707	54.87241935	133.6758044	0.12036
1399	139.801	54.87241935	132.7652482	0.12036
1400	139.91	54.87241935	133.169834	0.12036
1401	140.004	54.87241935	133.2710068	0.12036
1402	140.113	54.97124557	132.2597521	0.12087
1403	140.207	54.87241935	133.3721903	0.11934
1404	140.301	54.77358846	132.3608304	0.11934
1405	140.41	54.87241935	133.0686717	0.11934
1406	140.504	54.77358846	132.96752	0.11883
1407	140.613	54.97124557	132.96752	0.12036
1408	140.707	54.87241935	133.169834	0.12138
1409	140.8	54.87241935	132.4619192	0.12189
1410	140.91	54.87241935	132.7652482	0.12036
1411	141.004	54.87241935	132.8663788	0.11883
